Territórios,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Almeirim,2902,2934,2949,2944,2953,2950,2933,2929,2912,2902,2912,2916,2910,2915,2927,2944,2979,2990,2993,3023,3049,3097,3183,3280
Alpiarça,1064,1093,1109,1123,1122,1097,1074,1057,1049,1030,999,981,967,947,944,952,951,938,932,937,951,964,980,1005
Azambuja,2603,2640,2657,2672,2685,2709,2726,2752,2785,2824,2870,2869,2855,2845,2845,2876,2899,2904,2926,2968,3042,3122,3203,3293
Benavente,2815,2855,2884,2903,2907,2924,3006,3096,3136,3207,3292,3369,3453,3538,3651,3763,3860,3942,4038,4169,4326,4448,4578,4736
Cartaxo,2990,3021,3025,3027,3023,3032,3067,3099,3111,3147,3167,3189,3247,3286,3311,3312,3281,3256,3272,3320,3392,3468,3542,3583
Chamusca,1436,1425,1417,1402,1387,1381,1408,1426,1418,1406,1410,1420,1425,1441,1445,1414,1369,1325,1291,1266,1236,1214,1204,1195
Coruche,2640,2641,2616,2623,2668,2704,2746,2798,2851,2904,2887,2852,2855,2808,2744,2720,2686,2642,2595,2544,2511,2481,2466,2481
Golegã,685,716,719,696,693,704,713,713,715,729,757,770,760,768,771,755,752,760,752,742,740,753,771,781
Rio Maior,2489,2540,2575,2597,2617,2613,2610,2633,2666,2724,2765,2775,2797,2841,2870,2886,2916,2931,2947,2973,3028,3091,3134,3176
Salvaterra de Magos,2564,2616,2641,2646,2664,2710,2749,2782,2812,2848,2878,2895,2918,2935,2989,3039,3048,3043,3051,3099,3141,3177,3242,3329
Santarém,7826,7919,7943,7970,8035,8073,8113,8136,8126,8134,8153,8181,8243,8270,8256,8271,8268,8230,8236,8278,8368,8506,8636,8785
Amadora,25543,25818,25835,25657,25396,25056,24773,24475,24180,23913,23504,23022,22656,22383,22164,22014,21874,21716,21577,21455,21522,21880,22310,22836
Cascais,23439,24074,24571,24796,24980,25158,25268,25334,25440,25663,25882,26028,26225,26618,27134,27731,28399,29118,29865,30396,30791,31431,32209,32971
Lisboa,74827,75154,75125,74684,74135,73590,73003,72125,71091,70274,69025,67208,65891,65402,65499,65872,66412,67123,68064,68477,68655,70086,72024,73794
Loures,28392,28906,29113,29032,28818,28569,28371,28089,27773,27619,27118,26403,26047,25908,25858,25843,25789,25728,25770,25856,26038,26514,27170,27818
Mafra,6482,6621,6698,6751,6871,7019,7178,7348,7537,7774,8040,8283,8582,8944,9314,9730,10191,10629,11143,11697,12203,12739,13262,13816
Odivelas,19870,20287,20551,20579,20430,20332,20292,20107,19767,19444,19084,18628,18202,18018,18011,17998,18006,18013,18045,18173,18407,18833,19405,20023
Oeiras,24691,25204,25428,25312,25100,24764,24346,23876,23376,22913,22310,21737,21412,21272,21229,21263,21391,21572,21832,22127,22619,23401,24253,25169
Sintra,41312,42467,43342,43887,44187,44518,45086,45596,45980,46579,47175,47719,48500,49504,50745,52043,53156,54082,55038,56033,57116,58386,59532,60505
Vila Franca de Xira,15098,15727,16277,16756,17229,17632,17965,18252,18447,18577,18526,18392,18258,18158,18133,18175,18264,18326,18396,18476,18680,19114,19628,20185
Alcochete,1652,1661,1671,1676,1667,1678,1704,1717,1727,1763,1802,1864,1948,2026,2112,2196,2312,2451,2581,2687,2799,2945,3091,3253
Almada,21707,22138,22403,22445,22475,22642,22828,22910,23012,23136,23054,22874,22811,22874,22997,23121,23212,23229,23311,23406,23556,23922,24385,24965
Barreiro,12775,12815,12667,12439,12188,11891,11612,11304,10988,10732,10417,10101,9918,9814,9723,9693,9708,9737,9816,9912,10027,10227,10516,10873
Moita,8361,8661,8879,8990,9094,9218,9307,9359,9420,9485,9476,9376,9269,9181,9077,8968,8874,8765,8665,8667,8702,8761,8943,9227
Montijo,5067,5181,5302,5372,5375,5419,5503,5573,5631,5676,5677,5659,5655,5735,5907,6061,6196,6323,6503,6747,6997,7271,7574,7923
Palmela,6867,6978,7031,7067,7095,7112,7175,7283,7373,7494,7623,7794,8004,8193,8382,8588,8766,8904,9084,9320,9627,9943,10256,10666
Seixal,19908,20633,21214,21614,21967,22299,22488,22502,22454,22472,22392,22133,21904,21790,21655,21524,21409,21243,21212,21430,21747,22262,22940,23644
Sesimbra,4592,4703,4780,4811,4875,4992,5119,5202,5321,5508,5648,5763,5944,6161,6314,6438,6599,6775,6958,7135,7301,7536,7785,8044
Setúbal,15277,15708,15981,16044,15999,15989,16059,16153,16127,16015,15911,15773,15704,15757,15868,15969,15982,15929,16008,16233,16483,16810,17233,17670
Alcácer do Sal,1844,1874,1891,1905,1920,1932,1922,1909,1916,1919,1917,1910,1893,1858,1802,1747,1696,1638,1563,1495,1447,1414,1400,1402
Grândola,1886,1875,1857,1844,1833,1828,1840,1862,1881,1892,1919,1964,1990,1995,1986,1964,1914,1841,1790,1781,1792,1809,1837,1866
Odemira,2917,2937,2963,2984,3022,3055,3111,3190,3280,3397,3496,3515,3518,3529,3562,3646,3689,3698,3739,3797,3842,3915,4026,4131
Santiago do Cacém,3942,4034,4138,4217,4296,4406,4518,4632,4744,4838,4857,4812,4734,4627,4505,4356,4159,3943,3757,3624,3556,3534,3519,3522
Sines,1645,1715,1782,1810,1858,1930,1987,2053,2110,2159,2173,2159,2166,2188,2175,2133,2098,2052,2018,1995,1970,1962,1957,1966
Aljustrel,1261,1294,1320,1325,1343,1379,1406,1430,1443,1454,1471,1472,1455,1438,1412,1388,1369,1334,1303,1281,1258,1235,1232,1230
Almodôvar,1042,1050,1048,1029,1016,1021,1014,997,978,972,977,977,976,972,958,968,985,970,975,971,938,907,893,894
Alvito,293,296,298,291,284,287,293,306,325,335,338,343,344,341,333,326,325,316,301,295,299,298,300,308
Barrancos,178,170,170,176,180,181,177,175,179,186,192,199,206,210,221,236,261,283,293,294,300,306,301,291
Beja,3994,4107,4224,4292,4352,4440,4487,4524,4575,4639,4691,4699,4716,4771,4804,4824,4852,4822,4786,4777,4795,4822,4828,4835
Castro Verde,822,816,821,839,868,907,932,945,958,963,974,1003,1031,1049,1061,1075,1095,1104,1101,1097,1079,1059,1052,1037
Cuba,570,562,555,552,549,538,527,525,532,548,571,599,612,611,615,634,653,662,663,659,643,624,619,619
Ferreira do Alentejo,1056,1065,1069,1070,1090,1098,1088,1101,1113,1119,1128,1139,1144,1135,1110,1092,1089,1072,1057,1037,1004,978,970,970
Mértola,895,878,873,862,868,878,880,882,885,877,891,923,960,984,992,1000,999,990,993,992,976,956,933,917
Moura,1738,1764,1770,1752,1761,1807,1858,1905,1942,1993,2028,2028,2041,2053,2034,2010,2001,1977,1955,1924,1882,1863,1833,1797
Ourique,731,717,709,700,687,669,670,686,692,665,653,672,682,693,700,708,712,707,712,727,734,731,722,705
Serpa,1792,1823,1857,1872,1871,1893,1925,1987,2073,2154,2211,2256,2273,2283,2308,2310,2304,2281,2246,2223,2185,2143,2113,2061
Vidigueira,606,607,615,629,646,655,670,691,705,714,725,743,769,786,780,769,765,762,752,750,761,761,740,728
Alter do Chão,395,398,402,402,408,416,417,420,433,441,439,447,464,474,474,477,481,474,456,436,429,423,408,396
Arronches,353,347,337,330,327,324,326,330,343,351,356,361,374,386,396,416,425,420,422,432,430,425,425,432
Avis,592,599,598,589,584,588,606,624,628,622,611,602,605,603,593,585,573,563,554,542,533,518,504,507
Campo Maior,934,942,961,973,975,979,976,978,991,988,994,1015,1022,1026,1018,1025,1054,1075,1084,1084,1080,1087,1106,1119
Castelo de Vide,390,396,416,418,417,422,424,424,426,432,439,443,445,451,453,461,474,476,468,470,483,484,471,471
Crato,535,534,533,534,535,524,506,490,481,471,461,468,477,479,480,483,487,488,481,482,487,476,465,461
Elvas,2413,2431,2447,2477,2513,2560,2610,2661,2737,2850,2948,3018,3096,3172,3209,3214,3213,3189,3153,3098,3072,3045,3013,2994
Fronteira,413,428,438,440,430,420,422,428,442,458,465,468,467,467,469,461,451,443,427,411,405,397,386,380
Gavião,468,451,447,446,434,427,428,434,446,458,480,506,519,525,534,542,539,523,493,473,463,451,442,443
Marvão,461,466,462,448,446,441,435,438,440,436,436,442,451,462,467,479,491,492,490,484,466,450,449,444
Monforte,333,323,318,317,322,331,328,324,329,332,352,379,391,398,405,412,419,418,415,418,415,405,411,415
Nisa,932,936,931,912,901,897,882,866,859,857,854,866,891,900,900,904,902,901,896,884,877,858,833,814
Ponte de Sor,1947,1958,1979,2015,2044,2059,2089,2138,2185,2254,2324,2368,2412,2449,2470,2484,2469,2412,2355,2324,2281,2233,2213,2179
Portalegre,3238,3295,3351,3379,3368,3366,3389,3407,3430,3477,3513,3513,3487,3461,3432,3399,3368,3302,3257,3224,3167,3140,3131,3137
Sousel,616,607,617,614,603,588,578,587,591,584,586,596,608,608,595,600,607,601,593,594,611,613,603,601
Alandroal,652,645,632,631,639,645,657,673,685,702,710,723,755,776,787,791,796,809,806,793,793,784,771,757
Arraiolos,829,851,874,890,901,911,903,890,879,875,886,915,939,942,952,971,985,980,981,991,995,993,1003,1031
Borba,808,834,867,886,894,902,897,896,903,913,928,943,967,988,1014,1055,1085,1088,1072,1066,1073,1064,1037,1027
Estremoz,1642,1642,1638,1639,1630,1625,1623,1649,1697,1742,1777,1814,1841,1860,1898,1948,1996,2028,2053,2058,2018,1968,1944,1933
Évora,6437,6640,6870,7097,7288,7451,7561,7622,7702,7806,7859,7891,7899,7839,7781,7753,7728,7744,7758,7715,7691,7653,7614,7643
Montemor-o-Novo,2159,2175,2173,2150,2127,2133,2155,2174,2197,2211,2222,2251,2270,2283,2272,2241,2227,2207,2169,2134,2120,2111,2122,2142
Mora,646,646,658,678,689,700,719,729,724,725,723,727,722,711,692,674,654,625,599,579,554,531,529,529
Mourão,285,286,290,297,306,314,315,317,325,325,330,348,363,371,366,364,358,351,344,342,354,355,358,359
Portel,759,769,773,778,777,763,754,743,753,777,797,809,831,844,844,852,864,870,858,835,829,829,818,809
Redondo,787,794,794,788,798,815,821,818,810,809,833,845,849,878,900,901,912,919,928,940,934,940,949,937
Reguengos de Monsaraz,1235,1246,1238,1250,1272,1293,1331,1362,1380,1404,1429,1445,1454,1446,1441,1449,1444,1445,1449,1429,1408,1416,1455,1496
Vendas Novas,1705,1705,1662,1617,1573,1525,1501,1478,1434,1397,1379,1366,1360,1351,1359,1376,1378,1383,1404,1443,1489,1544,1597,1656
Viana do Alentejo,535,531,533,525,521,539,562,586,605,622,646,680,719,751,771,794,802,790,777,772,782,784,780,788
Vila Viçosa,919,935,955,970,987,1006,1032,1065,1093,1133,1180,1209,1233,1264,1293,1294,1283,1271,1257,1242,1215,1193,1179,1166
Albufeira,3476,3594,3717,3855,4010,4193,4388,4571,4741,5004,5287,5486,5669,5844,5993,6144,6313,6463,6593,6675,6700,6758,6875,7040
Alcoutim,449,438,431,430,414,399,395,378,361,347,336,339,338,327,324,326,330,331,326,316,309,303,303,304
Aljezur,632,652,667,661,644,649,672,711,737,763,787,794,815,828,829,834,839,837,836,840,852,855,863,896
Castro Marim,813,812,805,802,791,793,795,801,810,812,823,845,864,878,894,905,924,936,937,932,924,928,947,960
Faro,7182,7437,7638,7795,7931,8060,8216,8374,8475,8591,8684,8704,8704,8722,8807,8880,8970,9045,9127,9224,9283,9402,9608,9884
Lagoa,2504,2576,2634,2694,2746,2806,2876,2922,2953,2979,3008,3068,3150,3236,3319,3390,3451,3491,3539,3592,3611,3620,3662,3726
Lagos,2982,3095,3209,3288,3394,3501,3593,3683,3776,3881,4046,4191,4293,4434,4589,4737,4838,4891,4961,5009,4962,4921,4931,4966
Loulé,6978,7179,7343,7457,7596,7790,7979,8188,8425,8798,9094,9229,9416,9599,9748,9883,10043,10166,10302,10370,10322,10385,10531,10675
Monchique,838,830,815,812,817,817,818,822,829,844,868,882,888,892,897,900,909,919,909,893,874,850,828,803
Olhão,4973,5085,5159,5228,5304,5340,5394,5463,5474,5488,5508,5542,5614,5677,5709,5776,5849,5885,5936,6013,6084,6185,6311,6433
Portimão,5749,5975,6201,6357,6455,6539,6616,6668,6714,6886,7071,7147,7188,7240,7312,7397,7509,7637,7826,7962,8046,8246,8503,8788
São Brás de Alportel,1102,1144,1181,1178,1182,1201,1216,1235,1272,1315,1333,1337,1344,1385,1417,1442,1494,1524,1537,1549,1566,1593,1643,1699
Silves,3958,4044,4125,4189,4257,4341,4404,4451,4509,4638,4765,4851,4932,5005,5081,5149,5218,5253,5285,5327,5330,5327,5343,5393
Tavira,3174,3207,3201,3202,3232,3259,3274,3284,3308,3323,3380,3490,3589,3670,3738,3789,3852,3901,3898,3895,3892,3870,3867,3902
Vila do Bispo,731,719,704,680,664,661,654,652,652,672,706,734,750,760,776,797,817,825,828,832,839,845,858,871
Vila Real de Santo António,2253,2313,2361,2392,2425,2476,2514,2531,2565,2614,2653,2662,2658,2667,2660,2640,2621,2596,2568,2563,2554,2562,2612,2667
Vila do Porto,514,544,563,583,604,612,633,673,705,720,740,757,777,791,798,812,826,819,802,796,795,791,789,789
Lagoa [R.A.A.],1141,1167,1180,1181,1203,1234,1269,1308,1354,1418,1489,1561,1632,1704,1762,1809,1860,1905,1942,1958,1981,2028,2095,2163
Nordeste,449,469,487,501,519,531,542,561,581,587,606,619,631,657,668,675,690,708,715,715,703,699,694,693
Ponta Delgada,5991,6249,6465,6625,6766,6962,7209,7452,7733,8082,8359,8570,8824,9044,9267,9463,9587,9702,9794,9792,9753,9793,9906,10077
Povoação,600,615,629,633,635,639,648,665,686,719,752,772,802,840,869,899,927,938,934,930,926,927,912,898
Ribeira Grande,1930,2013,2094,2183,2273,2376,2520,2686,2861,3024,3177,3309,3433,3543,3638,3734,3820,3881,3935,3974,3992,4053,4125,4211
Vila Franca do Campo,885,916,939,941,955,996,1042,1080,1125,1181,1241,1286,1334,1380,1419,1454,1471,1506,1533,1522,1523,1548,1551,1556
Angra do Heroísmo,3651,3777,3926,4042,4147,4255,4361,4487,4600,4700,4782,4836,4877,4926,4972,4983,5002,4995,4959,4936,4926,4951,4962,4924
Vila da Praia da Vitória,2044,2114,2189,2260,2297,2354,2444,2551,2656,2744,2818,2893,2977,3047,3107,3118,3093,3071,3043,2987,2923,2888,2863,2832
Santa Cruz da Graciosa,494,500,505,516,517,524,533,537,548,556,566,583,595,602,611,606,602,605,593,581,569,558,544,541
Calheta [R.A.A.],436,442,445,454,460,466,479,488,498,507,504,502,500,502,510,505,492,492,503,508,510,509,519,518
Velas,577,579,583,595,605,611,618,638,653,658,671,700,721,739,758,769,776,782,780,770,758,750,755,761
Lajes do Pico,633,636,634,621,618,614,612,618,620,601,600,614,629,644,655,669,681,683,683,685,686,681,672,656
Madalena,645,670,687,711,735,741,747,755,758,756,763,799,834,847,853,869,881,889,908,919,912,904,905,914
São Roque do Pico,366,372,378,384,391,399,420,446,455,459,463,468,479,494,513,529,524,514,508,500,501,509,507,506
Horta,1617,1668,1715,1753,1756,1767,1785,1797,1818,1844,1882,1926,1956,1975,2024,2069,2078,2090,2134,2172,2169,2173,2190,2199
Lajes das Flores,183,190,189,178,171,173,179,187,190,189,193,194,199,209,215,223,228,227,229,231,232,235,238,242
Santa Cruz das Flores,256,262,267,268,273,286,293,297,298,305,310,310,314,314,314,308,304,302,300,303,312,322,327,335
Corvo,43,46,52,54,50,50,53,52,51,54,56,56,55,56,58,60,60,59,61,64,71,78,79,77
Calheta [R.A.M.],1202,1191,1186,1181,1171,1185,1220,1251,1293,1344,1383,1420,1459,1507,1572,1630,1678,1724,1745,1749,1742,1751,1773,1790
Câmara de Lobos,2626,2697,2764,2857,2979,3073,3165,3264,3356,3496,3675,3847,4018,4226,4424,4584,4722,4865,4980,5026,5045,5064,5090,5131
Funchal,11322,11711,12090,12431,12807,13192,13583,13974,14403,15049,15654,15954,16292,16714,17089,17388,17600,17748,17873,17865,17645,17500,17394,17270
Machico,1978,2065,2161,2261,2360,2449,2557,2685,2805,2921,3024,3097,3168,3224,3285,3361,3406,3430,3431,3414,3394,3387,3378,3363
Ponta do Sol,789,780,776,754,752,758,763,780,804,849,907,952,1014,1085,1134,1180,1237,1308,1374,1392,1374,1374,1394,1425
Porto Moniz,337,343,340,340,340,337,335,327,323,323,328,330,328,338,357,384,397,398,404,407,397,391,395,397
Ribeira Brava,1165,1209,1261,1291,1309,1336,1365,1402,1443,1487,1524,1554,1601,1664,1727,1792,1875,1950,2002,2026,2021,2026,2046,2081
Santa Cruz,2663,2772,2914,3096,3255,3387,3515,3674,3904,4310,4700,4923,5149,5364,5569,5815,6083,6321,6526,6674,6797,6948,7099,7305
Santana,939,937,928,919,928,950,978,1002,1018,1037,1059,1075,1103,1132,1160,1172,1171,1162,1149,1129,1092,1057,1014,979
São Vicente,701,699,688,679,681,686,699,708,702,706,722,743,758,769,779,790,793,800,811,803,774,741,731,731
Porto Santo,411,425,440,460,482,504,532,558,590,639,698,732,769,829,872,907,938,963,972,958,944,946,951,948
